Nombre;URL;Precio;Area;Habitaciones;Baños
Apartamento en Venta, MARLY CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos/465-M4940604;$220.000.000;33.36 m²;2;1
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-2-banos/11109-M3466982;$220.000.000;55 m²;2;2
Apartamento en Venta, SAN LUIS CHAPINERO Chicó, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-luis-2-habitaciones-1-banos/MC4704554;$235.000.000;52 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/3229-M4741644;$250.000.000;52.15 m²;2;1
Apartamento en Venta, BENJAMIN HERRERA Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-benjamin-herrera-2-habitaciones-2-banos/MC4883661;$260.000.000;105 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-3-banos-1-garajes/3147-M4668106;$260.000.000;45 m²;2;3
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/4186-M4789382;$260.000.000;45 m²;2;1
Apartamento en Venta, CHAPINERO NORTE Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos/MC4723595;$260.000.000;49 m²;2;1
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/16430-M4958015;$265.000.000;45 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-1-banos-1-garajes/223-11337;$265.000.000;48 m²;2;1
Apartamento en Venta, CHAPINERO ALTO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-cataluna-2-habitaciones-1-banos-1-garajes/3312-M4466583;$270.000.000;56 m²;2;1
Apartamento en Venta, BELALCAZAR Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-belalcazar-2-habitaciones-1-banos-1-garajes/MC4955795;$272.000.000;44.93 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos/10278-M4833921;$275.000.000;64 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-quesada-2-habitaciones-1-banos/16692-M4845506;$280.000.000;54 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/223-M3109020;$280.000.000;55 m²;2;1
Apartamento en Venta, CHAPINERO NORTE, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/10309-M4577921;$280.000.000;42.5 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-quesada-2-habitaciones-2-banos-1-garajes/164-M4774948;$298.000.000;62 m²;2;2
Apartamento en Venta, CHAPINERO BAJO Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos-1-garajes/MC4839471;$300.000.000;50 m²;2;1
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos-1-garajes/883-M4842222;$300.000.000;50 m²;2;1
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-1-garajes/4186-M4801785;$300.000.000;57 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-sucre-2-habitaciones-2-banos-1-garajes/12633-M4434912;$300.000.000;50 m²;2;2
Apartamento en Venta, chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-2-banos/3894-M4211720;$300.000.000;62 m²;2;2
Apartamento en Venta, CHAPINERO ALTO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-alto-2-habitaciones-2-banos-1-garajes/16693-M4920981;$310.000.000;43 m²;2;2
Apartamento en Venta, Chapinero Norte, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos-1-garajes/5175-M4843642;$310.000.000;45 m²;2;1
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos-1-garajes/3147-M4519439;$310.000.000;50 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/800-M4672294;$318.000.000;59 m²;2;1
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-1-banos-1-garajes/10366-6853;$320.000.000;74 m²;2;1
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-2-habitaciones-1-banos-1-garajes/3147-M3690621;$320.000.000;40 m²;2;1
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos/2259-M3725395;$320.000.000;66 m²;2;2
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos/10165-M4814011;$320.000.000;80 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-sucre-2-habitaciones-1-banos-1-garajes/14236-M4881662;$320.000.000;53 m²;2;1
Apartamento en Venta, Chapinero Noroccidental, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-sucre-2-habitaciones-2-banos/175-M4490896;$320.000.000;40 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos-1-garajes/3147-M4832407;$320.000.000;62 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-sucre-2-habitaciones-2-banos-1-garajes/4186-M4777901;$320.000.000;40 m²;2;2
Apartamento en Venta, CHAPINERO ALTO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-1-banos-1-garajes/16952-M4911426;$320.000.000;60 m²;2;1
Apartamento en Venta, SAN LUIS CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-luis-chapinero-2-habitaciones-2-banos-1-garajes/51-M4945385;$320.000.000;56 m²;2;2
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-1-banos/MC2004647;$320.000.000;102 m²;2;1
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-1-banos-1-garajes/16830-M4846556;$320.000.000;65 m²;2;1
Apartamento en Venta, Chapinero Noroccidental, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-1-banos-1-garajes/258-M4622224;$325.000.000;74.9 m²;2;1
Apartamento en Venta, DIVINO SALVADOR, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-edif-windsor-2-habitaciones-2-banos-1-garajes/2377-M4916334;$325.000.000;69 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/4796-M4866861;$328.000.000;59.95 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/411-M4681184;$330.000.000;69 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/411-M4933730;$330.000.000;63.37 m²;2;2
Apartamento en Venta, Localidad De Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-sagrado-corazon-2-habitaciones-2-banos/11813-M4676281;$330.000.000;41 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-maria-cristina-2-habitaciones-2-banos-1-garajes/16685-M4784403;$330.000.000;65 m²;2;2
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos/3340-M4865028;$333.000.000;90 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-calderon-2-habitaciones-2-banos-1-garajes/RV-M4701382;$335.000.000;57.31 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/73-M4566237;$335.000.000;79 m²;2;2
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos-1-garajes/3147-M3835420;$340.000.000;62 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos-1-garajes/3312-M4931849;$340.000.000;67 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-1-banos/14925-M4938350;$340.000.000;54 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/13076-M4854543;$340.000.000;70 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-emaus-2-habitaciones-2-banos-1-garajes/175-M4839210;$340.000.000;75 m²;2;2
Apartamento en Venta, PALERMO MARLY Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-palermo-edif-avenida-42-2-habitaciones-1-banos-1-garajes/MC4840042;$340.000.000;53 m²;2;1
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/342-M4359907;$340.000.000;85 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-emaus-2-habitaciones-2-banos/3424-M4318506;$340.000.000;86.02 m²;2;2
Apartamento en Venta, CHAPINERO NORTE, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/3553-M4102650;$345.000.000;55 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos/414-M4922361;$345.000.000;74 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-1-garajes/10278-M3393933;$345.000.000;53 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/11369-M4115048;$349.000.000;57.5 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/4796-M4486657;$349.000.000;50.25 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos/13374-M3083472;$350.000.000;95 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-2-garajes/771-M4830061;$350.000.000;63 m²;2;2
Apartamento en Venta, CHAPINERO MARLY, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos/252-M3229889;$350.000.000;94.36 m²;2;2
Apartamento en Venta, CHAPINERO GALERIAS, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-luis-2-habitaciones-2-banos-1-garajes/3774-M3917393;$350.000.000;88 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-cataluna-2-habitaciones-2-banos/3147-M3049242;$350.000.000;64 m²;2;2
Apartamento en Venta, Chapinero Norte, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/330-M3839700;$350.000.000;54 m²;2;2
Apartamento en Venta, GALERIAS CHAPINERO OCCIDENTAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-banco-central-2-habitaciones-2-banos-1-garajes/3491-M4679553;$350.000.000;53 m²;2;2
Apartamento en Venta, chapinero pardo rubio, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-1-garajes/11203-M3889531;$350.000.000;60 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos/9947-M4467964;$350.000.000;47 m²;2;1
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-2-banos-1-garajes/4796-M3344753;$351.000.000;68 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-la-salle-2-habitaciones-2-banos-1-garajes/16556-M4725588;$358.000.000;74 m²;2;2
Apartamento en Venta, Chapinero Occidental, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-2-banos-1-garajes/34-M4732419;$360.000.000;51.5 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-1-garajes/10366-M3019486;$360.000.000;60 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/12375-M4900565;$360.000.000;79 m²;2;2
Apartamento en Venta, CHAPINERO ALTO Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-maria-cristina-2-habitaciones-2-banos-1-garajes/MC4879119;$360.000.000;65 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pardo-rubio-2-habitaciones-2-banos-1-garajes/93-M4894500;$360.000.000;66 m²;2;2
Apartamento en Venta, chapinero norte, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos-1-garajes/3147-M4531325;$360.000.000;64 m²;2;1
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-marly-2-habitaciones-1-banos-1-garajes/754-M4513708;$360.000.000;53 m²;2;1
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-sur-occidental-2-habitaciones-2-banos-1-garajes/3222-M4842715;$360.000.000;57 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-calderon-2-habitaciones-2-banos-1-garajes/RV-M4573597;$365.000.000;68.37 m²;2;2
Apartamento en Venta, CHAPINERO CENTRAL, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos/800-M4598365;$365.300.000;75 m²;2;2
Apartamento en Venta, Chapinero Norte, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-1-banos-1-garajes/384-M4206920;$370.000.000;79.11 m²;2;1
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-na-2-habitaciones-2-banos-1-garajes/10858-M4570519;$370.000.000;74 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-quesada-2-habitaciones-2-banos-2-garajes/16468-M4721175;$370.000.000;59 m²;2;2
Apartamento en Venta, Chapinero Norte, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/897-M4806122;$370.000.000;60 m²;2;2
Apartamento en Venta, CHAPINERO ALTO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-calderon-2-habitaciones-2-banos-1-garajes/223-11835;$370.000.000;64 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos/183-M4171742;$370.000.000;58 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-emaus-2-habitaciones-2-banos-1-garajes/603-M4460665;$370.000.000;57 m²;2;2
Apartamento en Venta, Chapinero, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/411-M4933531;$375.000.000;68.98 m²;2;2
Apartamento en Venta, Chapinero Central, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-central-2-habitaciones-2-banos-1-garajes/507-M4887879;$375.000.000;64 m²;2;2
Apartamento en Venta, CHAPINERO, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chapinero-norte-2-habitaciones-2-banos-1-garajes/411-M3869555;$375.000.000;68.98 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-el-paraiso-2-habitaciones-2-banos-1-garajes/175-M4938351;$379.000.000;61 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-calderon-2-habitaciones-2-banos-1-garajes/11369-M4887837;$379.000.000;61 m²;2;2
Apartamento en Venta, Chapinero Alto, Bogotá D.C.;https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-calderon-2-habitaciones-2-banos-1-garajes/350-M4762472;$379.900.000;60.89 m²;2;2
